id,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,y
306,-5,-25,-32,-13,-50,4,47,49,22,-53,-74,-50,-55,-53,-23,2,0
307,-2,-7,-10,-23,-18,-29,-41,-37,-25,-18,2,-15,-41,-54,-68,-78,0
308,-128,-154,-151,-137,-123,-103,-79,-59,-31,-10,-5,-19,-43,-57,-74,-75,0
309,200,175,127,54,-16,-71,-95,-94,-57,2,38,49,38,36,47,71,0
310,13,-9,-43,-93,-134,-159,-156,-132,-106,-61,-11,34,67,81,73,29,0
311,-10,-14,-26,-52,-72,-84,-91,-70,-45,-16,-6,1,5,7,5,-5,0
312,-82,-88,-84,-70,-39,-35,-50,-73,-72,-71,-74,-52,-39,-39,-47,-49,0
313,-104,-125,-133,-133,-147,-117,-63,-46,-52,-68,-93,-128,-124,-101,-81,-66,0
314,57,27,-10,-43,-74,-87,-94,-93,-82,-61,-35,-16,7,19,16,5,0
315,90,50,7,-59,-124,-145,-147,-129,-93,-41,8,58,86,71,55,24,0
316,-216,-193,-148,-99,-54,-12,26,67,97,116,109,107,65,-8,-92,-142,0
317,-2,-24,-64,-47,-23,-12,13,11,-41,-95,-116,-139,-147,-136,-76,-48,0
318,3,19,38,65,70,83,94,102,99,83,64,29,13,5,11,21,0
319,12,9,-24,-56,-59,-48,-20,-3,9,45,44,23,-26,-73,-68,-29,0
320,23,-18,-58,-98,-126,-141,-124,-83,-38,-6,30,62,63,44,2,-30,0
321,58,35,16,2,-6,-18,-28,-28,-37,-36,-31,-27,-25,-35,-44,-50,0
322,74,49,33,12,0,-22,-29,-28,-22,1,23,50,61,70,70,64,0
323,98,65,32,-24,-53,-31,1,26,64,96,85,55,16,-24,-47,-24,0
324,-37,-35,-56,-71,-73,-106,-105,-59,-1,36,54,52,30,2,-41,-74,0
325,-73,-30,10,25,18,-21,-71,-144,-213,-245,-242,-221,-195,-163,-117,-61,0
326,-65,-42,-22,-9,0,14,25,17,5,-17,-41,-76,-98,-100,-93,-78,0
327,7,-1,2,11,16,31,23,14,1,7,23,37,48,45,27,1,0
328,-35,12,54,79,59,21,-28,-67,-103,-143,-146,-149,-130,-107,-78,-57,0
329,-10,-13,-39,-63,-71,-105,-134,-155,-174,-144,-98,-43,-18,-12,-17,-46,0
330,9,10,0,-29,-42,-47,-43,-55,-54,-36,-8,12,27,10,-33,-83,0
331,2,2,25,45,43,37,69,101,139,185,251,284,295,291,235,129,0
332,-15,-12,-27,-50,-39,-2,90,151,182,181,143,65,14,10,33,43,0
333,23,36,36,33,5,-15,-28,-33,-41,-36,-19,-2,14,9,-10,-32,0
334,-17,-25,-20,-20,-12,-17,-12,-13,-18,-21,-13,-21,-23,-21,-17,-14,0
335,-24,6,32,49,39,32,20,14,16,24,24,14,9,9,11,8,0
336,-66,-70,-77,-76,-71,-66,-59,-69,-88,-97,-97,-103,-105,-104,-107,-108,0
337,-13,6,14,5,-25,-61,-97,-130,-157,-161,-157,-138,-123,-116,-106,-115,0
338,-65,-68,-70,-80,-95,-95,-72,-59,-62,-61,-56,-77,-117,-122,-114,-125,0
339,85,92,87,57,13,-42,-109,-165,-210,-224,-202,-145,-74,-19,29,55,0
340,12,24,30,32,42,50,38,36,27,15,-1,-12,-20,-35,-23,-7,0
341,-58,-68,-52,-43,-57,-51,-30,-42,-88,-86,-63,-54,-37,10,21,7,0
342,35,0,-36,-61,-71,-60,-38,-29,-31,-40,-30,-12,24,48,61,66,0
343,30,47,54,41,9,-8,-24,-36,-43,-43,-41,-50,-51,-64,-72,-70,0
344,-75,-26,3,17,27,49,51,34,-15,-73,-137,-180,-206,-200,-173,-134,0
345,22,25,25,16,14,9,5,0,-4,-8,-2,19,36,49,52,51,0
346,-32,-2,32,38,0,-38,-86,-84,-62,-50,-30,-43,-31,-22,-3,0,0
347,11,2,-1,3,18,41,46,40,11,-34,-73,-98,-106,-107,-88,-63,0
348,32,18,-9,-17,-12,6,28,49,77,86,91,88,80,63,49,44,0
349,12,-9,-12,-8,-3,45,60,61,63,63,69,68,54,70,68,0,0
350,-100,-110,-71,-34,-27,-56,-93,-134,-149,-152,-160,-176,-172,-138,-106,-75,0
351,-4,4,2,-1,-8,-25,-62,-82,-99,-101,-100,-88,-76,-74,-64,-66,0
352,-66,-58,-37,-9,20,35,57,69,60,40,18,0,-20,-40,-67,-100,0
353,46,13,-22,-40,-44,-60,-55,-20,16,52,89,114,98,60,11,-39,0
354,15,28,25,13,4,6,12,5,-13,-26,-33,-30,-13,18,30,36,0
355,-58,-79,-90,-85,-63,-23,16,32,40,47,51,53,51,46,25,6,0
356,-11,-44,-70,-43,-28,7,130,176,173,134,85,39,23,27,20,25,0
357,87,75,45,1,-35,-59,-68,-70,-74,-90,-98,-95,-73,-40,8,57,0
358,123,67,-12,-89,-143,-154,-134,-92,-54,-19,16,59,106,136,154,127,0
359,42,22,-3,-24,-41,-51,-36,-3,28,60,80,79,53,34,3,-14,0
360,6,36,42,18,-12,-39,-53,-50,-34,-11,1,-1,-17,-41,-53,-51,0
361,38,53,72,81,60,50,37,1,-29,-32,-40,-54,-30,34,71,76,0
362,65,2,-75,-116,-127,-136,-115,-83,-62,-49,-27,4,31,51,59,40,0
363,30,-11,-59,-107,-149,-173,-158,-125,-81,-36,8,38,51,57,44,23,0
364,49,58,68,75,81,72,72,65,49,22,-5,-45,-82,-98,-99,-77,0
365,67,57,8,-42,-76,-82,-51,8,64,94,108,95,42,-3,-34,-59,0
366,-1,11,59,93,94,84,60,24,-1,-1,-14,-37,-45,-28,3,78,0
367,-39,-30,-25,-14,-11,-25,-28,-36,-38,-31,-15,-1,11,11,3,-13,0
368,34,45,37,4,-30,-53,-86,-106,-125,-119,-115,-97,-80,-65,-32,4,0
369,25,42,44,40,32,30,8,-7,-16,-11,6,23,38,31,21,12,0
370,38,-56,-132,-175,-205,-199,-162,-127,-99,-68,-16,44,92,102,45,-53,0
371,-9,-19,-27,-35,-54,-58,-55,-48,-22,27,53,36,1,-44,-81,-110,0
372,50,47,23,-9,-30,-47,-42,-42,-40,-37,-35,-31,-31,-12,-4,1,0
373,-51,-14,38,74,77,50,7,-32,-56,-54,-63,-82,-95,-95,-73,-37,0
374,-28,-68,-92,-110,-112,-119,-122,-115,-94,-66,-22,34,67,81,60,22,0
375,-63,-50,-22,-38,-46,-16,9,14,10,3,-11,-7,14,2,-29,-47,0
376,-42,-64,-68,-50,-35,-15,7,22,31,29,34,31,31,31,16,-7,0
377,-60,-16,6,24,29,33,30,31,34,7,-8,-34,-54,-85,-112,-121,0
378,-16,-29,-7,4,-5,0,-23,-68,-83,-73,-73,-73,-34,2,20,35,0
379,-45,-53,-67,-85,-109,-120,-128,-120,-97,-57,-22,-2,16,24,21,-3,0
380,-43,-25,2,10,6,-24,-58,-90,-116,-125,-121,-102,-92,-72,-56,-41,0
381,92,68,40,31,50,63,59,28,-20,-54,-59,-38,-21,-9,-8,-8,0
382,14,0,12,23,-1,-33,-66,-96,-116,-109,-74,-52,-24,12,45,57,0
383,-143,-87,-46,-25,16,33,20,12,18,-4,-11,26,45,45,53,73,0
384,26,26,21,28,39,52,55,52,43,25,12,14,17,21,29,30,0
385,32,11,12,38,56,70,70,72,75,69,73,76,92,101,91,41,0
386,-8,-13,-36,-76,-115,-145,-147,-126,-88,-37,9,42,57,70,65,51,0
387,51,84,96,90,80,73,79,76,62,36,6,-8,-33,-49,-67,-78,0
388,48,61,69,67,46,15,-6,-13,-1,15,25,7,-21,-45,-50,-28,0
389,2,6,22,-3,15,50,48,61,70,82,53,26,21,-2,-15,-35,0
390,-55,-51,-37,-16,11,13,0,-22,-38,-54,-64,-68,-88,-96,-87,-64,0
391,-25,-10,6,21,36,58,64,59,44,25,-3,-27,-50,-55,-45,-12,0
392,-139,-134,-150,-158,-159,-180,-208,-209,-197,-184,-136,-74,-30,-20,-41,-98,0
393,-35,-58,-84,-105,-112,-111,-87,-47,1,24,41,51,61,64,42,-1,0
394,41,31,6,-40,-65,-71,-56,-41,-33,-34,-50,-64,-75,-77,-77,-49,0
395,-81,-110,-118,-132,-150,-137,-102,-80,-84,-80,-92,-124,-130,-110,-105,-117,0
396,32,32,36,44,52,62,83,104,136,150,158,149,117,94,73,66,0
397,-32,-27,-19,-16,-32,-45,-34,-11,4,-1,-4,-5,1,10,23,32,0
398,-25,-21,-36,-41,-40,-30,-10,-1,-10,-25,-30,-24,-12,3,18,13,0
399,34,34,40,23,-11,-29,-26,-27,-22,-6,14,19,25,38,37,30,0
400,29,21,-3,-16,33,10,-8,-5,9,14,-7,-1,15,-2,-5,6,1
401,26,17,-1,-10,29,9,-5,-4,6,12,-8,1,13,-2,-3,5,1
402,23,10,0,-3,26,7,-2,-1,5,13,-7,3,11,-1,0,2,1
403,21,5,-1,4,23,6,-1,1,3,13,-8,8,10,1,4,-1,1
404,22,-2,-2,11,21,6,0,3,2,12,-8,12,11,3,7,-3,1
405,21,-6,-4,17,20,3,1,4,2,11,-7,16,12,3,10,-5,1
406,19,-7,-8,28,20,5,8,1,5,-2,7,16,12,7,18,-12,1
407,20,-3,-6,26,19,11,10,-2,6,-3,8,14,10,8,18,-12,1
408,19,4,-3,23,19,16,14,-7,7,-4,8,11,8,8,18,-12,1
409,17,12,-2,18,19,20,18,-11,7,-4,8,9,5,6,17,-9,1
410,14,17,-1,15,18,24,21,-14,6,-3,5,6,5,2,9,-5,1
411,12,20,-1,12,14,25,22,-16,4,-1,3,3,2,1,3,1,1
412,12,19,-1,11,11,23,21,-13,3,2,-1,-2,1,-1,-4,6,1
413,11,18,0,10,9,20,19,-7,3,6,-4,-5,0,0,-10,10,1
414,12,16,1,9,8,16,14,-1,4,10,-6,-8,-1,0,-14,13,1
415,13,15,2,7,9,13,8,6,6,13,-8,-11,-1,0,-15,14,1
416,11,15,3,4,9,9,3,13,5,14,-8,-11,0,-2,-12,14,1
417,10,16,1,1,8,7,-5,16,3,14,-8,-11,1,-5,-10,12,1
418,8,18,-2,-5,7,6,-10,18,1,13,-7,-10,1,-8,-7,9,1
419,6,18,-2,-7,5,6,-15,18,-1,13,-6,-9,-1,-8,-4,6,1
420,4,20,-4,-13,4,6,-19,17,-5,11,-6,-8,-2,-9,-1,4,1
421,3,20,-5,-14,6,5,-21,17,-7,10,-5,-7,-4,-8,2,1,1
422,2,22,-7,-15,9,3,-22,13,-9,8,-4,-5,-4,-8,5,-2,1
423,4,19,-8,-14,10,2,-22,12,-14,8,-2,-4,-6,-6,7,-7,1
424,6,15,-9,-14,9,3,-23,10,-16,6,-1,-2,-9,-4,10,-10,1
425,8,9,-10,-13,7,6,-25,8,-17,6,1,-4,-9,-2,12,-14,1
426,10,6,-9,-13,3,9,-24,6,-18,4,2,-3,-12,0,13,-17,1
427,10,2,-8,-14,0,10,-24,4,-19,3,4,-3,-12,-1,14,-17,1
428,10,-2,-6,-14,-2,9,-23,4,-19,-1,6,-4,-13,-3,13,-17,1
429,7,-4,-4,-13,-2,6,-22,4,-17,-5,6,-3,-13,-5,10,-13,1
430,5,-7,-3,-11,-2,3,-19,4,-18,-9,7,-3,-14,-5,7,-10,1
431,3,-10,-2,-8,-2,0,-18,4,-18,-12,5,-2,-17,-6,4,-6,1
432,-7,-7,-15,6,-6,-6,-18,6,-18,-15,-11,6,-11,-17,-7,-4,1
433,-7,-10,-16,5,-7,-7,-20,4,-16,-18,-13,5,-11,-17,-10,-5,1
434,-7,-12,-17,0,-9,-7,-22,4,-13,-21,-17,4,-11,-18,-14,-5,1
435,-8,-11,-18,-2,-10,-10,-21,3,-11,-21,-19,4,-11,-20,-14,-4,1
436,-4,-13,-6,-19,-14,-11,-20,4,-18,-9,-8,-8,-18,-20,-14,8,1
437,-5,-12,-4,-21,-14,-11,-21,5,-19,-10,-7,-10,-18,-21,-14,8,1
438,-7,-12,-2,-22,-13,-13,-20,5,-19,-10,-7,-10,-17,-22,-14,8,1
439,-9,-10,1,-23,-14,-13,-19,5,-16,-12,-6,-11,-16,-23,-14,8,1
440,-14,-30,-18,35,-11,-11,-5,1,-9,-19,-33,31,-8,-18,-9,2,1
441,-14,-28,-19,32,-10,-11,-7,2,-11,-20,-36,34,-6,-20,-9,3,1
442,-12,-25,-18,27,-10,-11,-9,3,-11,-20,-37,35,-6,-23,-9,5,1
443,-12,-20,-17,22,-11,-9,-11,6,-10,-20,-37,34,-6,-23,-10,6,1
444,-12,-16,-16,16,-10,-9,-14,6,-9,-19,-36,32,-8,-21,-11,7,1
445,-12,-11,-16,11,-11,-8,-17,5,-8,-18,-36,28,-9,-20,-13,8,1
446,-12,-6,-15,5,-8,-9,-17,5,-8,-17,-34,24,-8,-20,-15,8,1
447,-11,-6,-14,2,-8,-9,-16,4,-9,-14,-31,20,-7,-19,-17,7,1
448,-7,-7,-14,-2,-6,-10,-17,4,-11,-11,-28,14,-5,-19,-19,8,1
449,-3,-10,-13,-4,-4,-12,-16,4,-13,-8,-23,9,-2,-19,-19,7,1
450,1,-14,-10,-4,-3,-13,-15,3,-11,-7,-20,4,-1,-19,-19,7,1
451,3,-18,-7,-3,-3,-14,-11,3,-9,-4,-16,-2,-1,-16,-19,7,1
452,5,-21,-1,-4,-4,-13,-7,3,-4,1,-10,-14,-3,-8,-21,4,1
453,6,-19,2,-6,-3,-12,-5,2,-1,4,-8,-21,-5,-3,-21,2,1
454,9,-17,3,-9,-1,-9,-5,1,2,7,-7,-28,-7,3,-20,0,1
455,13,-13,3,-12,1,-6,-5,0,5,10,-6,-31,-9,7,-18,-2,1
456,16,-9,2,-14,2,-3,-4,-1,6,12,-4,-30,-9,11,-15,-5,1
457,16,-4,0,-13,4,-1,-3,-1,7,12,-5,-30,-7,10,-12,-6,1
458,14,1,-2,-10,5,2,-2,-2,5,11,-6,-26,-4,8,-10,-9,1
459,13,4,-4,-5,6,3,0,-2,3,9,-5,-21,-2,6,-9,-10,1
460,11,1,-7,3,5,4,1,-2,2,7,-4,-15,0,6,-6,-10,1
461,12,-4,-8,9,4,3,3,-2,0,4,-3,-12,1,6,-4,-12,1
462,9,-9,-8,15,4,2,3,-1,0,3,-2,-8,1,7,-3,-12,1
463,-2,9,14,4,1,16,16,-9,-9,10,8,-12,-10,14,4,-12,1
464,-4,12,13,3,1,16,16,-9,-7,12,8,-17,-11,17,2,-12,1
465,-6,13,12,3,-1,17,18,-9,-5,14,7,-19,-10,21,0,-13,1
466,-6,13,11,5,-3,16,18,-9,-4,16,7,-22,-11,22,-3,-12,1
467,-4,9,10,7,-5,16,18,-9,-2,17,6,-24,-10,22,-4,-12,1
468,-1,5,7,6,-4,16,16,-8,-3,17,4,-25,-8,19,-5,-12,1
469,2,4,4,6,-4,14,11,-8,-3,17,3,-25,-9,15,-5,-12,1
470,4,1,0,5,-5,13,6,-6,-3,14,1,-26,-10,11,-5,-12,1
471,5,1,-4,3,-5,13,0,-5,-4,10,-2,-24,-10,8,-7,-11,1
472,3,1,-7,0,-4,12,-6,-5,-3,6,-6,-23,-12,5,-8,-11,1
473,1,3,-10,-2,-4,9,-10,-5,-5,1,-6,-21,-14,3,-11,-9,1
474,-3,3,-14,-4,-5,6,-13,-5,-6,-2,-8,-19,-17,1,-13,-8,1
475,-6,5,-17,-6,-6,4,-18,-4,-7,-7,-10,-18,-18,-2,-15,-8,1
476,-7,4,-19,-5,-7,3,-18,-4,-9,-9,-11,-15,-18,-4,-14,-7,1
477,-18,8,13,-37,-32,13,-1,-14,-24,4,1,-29,-36,1,-8,-4,1
478,-22,10,16,-40,-34,13,-3,-13,-24,5,2,-35,-36,1,-10,-5,1
479,-24,13,17,-42,-34,14,-4,-14,-24,7,3,-40,-38,3,-13,-6,1
480,-25,12,15,-45,-34,12,-5,-14,-23,9,1,-44,-38,5,-15,-8,1
481,-24,10,16,-45,-34,13,-6,-14,-23,12,1,-47,-38,6,-17,-8,1
482,-23,10,15,-43,-32,11,-5,-15,-22,12,2,-48,-36,7,-20,-7,1
483,-24,8,13,-39,-30,9,-7,-15,-20,12,2,-48,-34,7,-22,-6,1
484,-24,7,12,-33,-26,7,-5,-16,-20,12,2,-47,-32,9,-23,-5,1
485,-24,5,10,-26,-23,5,-5,-13,-22,11,1,-43,-32,7,-23,-6,1
486,-22,1,9,-18,-22,6,-4,-11,-23,9,-1,-37,-32,6,-21,-4,1
487,-26,12,14,-35,-34,7,5,-13,-27,4,17,-40,-35,-3,-6,-2,1
488,-28,16,17,-33,-34,12,7,-13,-25,5,19,-42,-31,-3,-8,-2,1
489,-30,19,17,-31,-35,14,9,-13,-24,6,17,-43,-27,-3,-10,-2,1
490,-32,21,16,-31,-34,15,9,-15,-24,5,18,-44,-27,-1,-13,-2,1
491,-31,19,15,-30,-36,14,8,-15,-23,5,16,-44,-28,1,-17,-3,1
492,-29,14,12,-30,-36,13,5,-15,-23,5,13,-43,-29,4,-18,-4,1
493,-26,8,8,-28,-36,10,3,-15,-23,5,10,-40,-34,5,-19,-3,1
494,-13,-12,-1,2,-20,-13,1,7,-21,11,16,-23,-17,7,-4,-4,1
495,-14,-8,3,-1,-18,-13,4,7,-19,8,20,-27,-15,7,-3,-5,1
496,-16,-2,7,-3,-17,-11,5,7,-17,7,24,-31,-14,6,-3,-6,1
497,-20,2,10,-5,-17,-9,7,5,-16,6,25,-35,-15,5,-2,-7,1
498,-21,4,12,-5,-16,-6,8,4,-16,5,28,-39,-17,5,0,-9,1
499,-22,6,12,-5,-18,-3,9,3,-15,6,30,-42,-18,4,2,-11,1
500,-2,-15,-20,7,-12,-5,-13,-1,13,-15,-16,-5,-4,4,-21,-2,1
501,-1,-15,-20,5,-12,-5,-12,-1,15,-13,-14,-8,-5,6,-19,-3,1
502,-1,-13,-18,3,-13,-5,-11,-2,17,-10,-12,-12,-6,9,-17,-4,1
503,-1,-11,-16,-1,-14,-3,-10,-3,18,-7,-11,-17,-6,10,-14,-4,1
504,-5,-8,-13,-4,-17,0,-9,-3,22,-2,-9,-20,-6,10,-12,-5,1
505,-7,-5,-10,-8,-20,2,-8,-4,20,0,-7,-24,-6,11,-10,-7,1
506,-9,-4,-8,-10,-23,3,-7,-4,18,3,-3,-27,-4,11,-8,-7,1
507,-11,-1,-6,-14,-25,3,-7,-3,15,6,0,-30,-4,12,-9,-6,1
508,-13,0,-4,-16,-25,4,-7,-3,12,8,5,-32,-5,12,-8,-8,1
509,-12,1,-2,-17,-25,5,-8,-3,10,9,9,-33,-5,13,-6,-8,1
510,-9,1,-2,-18,-23,7,-8,-3,7,8,11,-32,-6,13,-3,-7,1
511,-6,1,0,-18,-20,8,-8,-3,5,9,15,-29,-8,13,1,-5,1
512,-2,1,2,-16,-14,7,-7,-3,1,9,17,-26,-10,13,5,-6,1
513,2,0,5,-14,-9,7,-4,-3,-3,8,19,-21,-12,14,8,-5,1
514,3,1,8,-13,-6,6,-1,-2,-7,8,21,-17,-14,15,9,-5,1
515,8,7,10,-5,-5,16,14,-9,-6,8,9,3,-8,16,7,-3,1
516,6,9,8,-7,-5,18,12,-10,-8,9,5,7,-9,14,9,-2,1
517,9,12,9,-18,3,8,-2,4,-16,-4,2,5,-9,-14,1,5,1
518,13,13,11,-18,5,12,-2,5,-13,-3,3,2,-3,-14,2,5,1
519,14,14,13,-17,8,14,-2,5,-7,-1,5,-1,4,-13,4,2,1
520,15,15,15,-14,9,17,-3,5,-3,1,7,-3,8,-11,5,-1,1
521,13,16,15,-12,12,19,-3,5,3,1,8,-6,12,-10,6,-1,1
522,11,17,16,-10,14,19,-3,4,7,1,8,-5,15,-9,7,-3,1
523,10,19,16,-9,15,20,-3,3,9,0,9,-5,16,-7,8,-4,1
524,7,20,16,-7,15,19,-1,4,9,-3,11,-5,15,-5,10,-6,1
525,4,22,16,-6,16,15,0,5,8,-5,14,-2,13,-3,11,-7,1
526,0,23,16,-4,17,11,1,6,4,-6,18,1,11,1,13,-7,1
527,-1,23,17,-3,20,5,2,8,2,-7,23,3,10,3,16,-8,1
528,0,22,17,-2,22,3,3,10,2,-7,27,4,12,6,17,-9,1
529,3,20,17,0,25,1,4,10,4,-9,31,5,14,7,21,-11,1
530,7,18,18,2,27,-1,5,11,7,-8,34,3,18,9,24,-12,1
531,9,14,17,3,27,-2,5,12,9,-9,37,3,18,10,26,-13,1
532,10,10,16,5,26,-3,5,13,11,-10,40,-1,17,12,26,-15,1
533,9,7,17,6,23,-3,7,12,14,-12,42,-4,15,15,27,-18,1
534,7,5,17,6,19,-3,8,11,14,-15,44,-7,12,18,25,-18,1
535,4,3,18,6,16,-4,8,10,14,-16,44,-8,10,19,23,-18,1
536,-3,5,22,2,11,1,11,2,10,-7,36,-9,5,20,11,-5,1
537,1,7,21,-2,11,4,12,0,7,-1,33,-10,5,20,9,-4,1
538,5,10,20,-5,14,6,12,-3,4,5,30,-14,2,19,8,-5,1
539,8,13,20,-9,16,8,11,-4,1,9,27,-19,1,17,7,-4,1
540,10,16,19,-14,18,10,9,-5,0,16,26,-23,2,16,7,-5,1
541,13,20,19,-18,18,12,7,-6,0,20,23,-26,4,13,6,-6,1
542,12,21,18,-21,22,11,4,-6,1,23,21,-26,7,11,6,-6,1
543,12,21,18,-22,22,10,2,-5,2,24,20,-28,10,9,7,-6,1
544,9,21,17,-22,22,8,0,-4,3,23,17,-26,13,5,6,-6,1
545,9,21,16,-19,21,7,1,-2,4,21,17,-23,15,5,6,-5,1
546,7,19,15,-16,20,5,1,0,3,19,17,-19,15,4,5,-4,1
547,7,18,13,-15,19,4,1,-1,2,16,19,-16,13,6,6,-4,1
548,8,15,15,-13,19,6,2,0,1,14,20,-12,11,8,7,-5,1
549,9,14,14,-11,19,7,3,-2,-1,14,22,-9,10,12,7,-3,1
550,9,11,14,-9,19,8,2,-4,0,16,23,-9,10,15,8,-3,1
551,8,8,15,-6,18,10,2,-6,0,18,23,-8,11,18,7,-3,1
552,7,5,15,-4,16,11,4,-7,2,21,21,-7,13,20,6,-3,1
553,7,1,16,-1,14,11,4,-8,4,23,19,-7,14,20,7,-3,1
554,8,-3,16,-1,14,11,5,-9,4,24,17,-7,15,19,9,-3,1
555,9,-4,15,0,14,12,5,-9,4,25,15,-6,14,18,10,-4,1
556,9,-5,13,1,14,9,6,-10,3,22,14,-4,11,18,12,-5,1
557,9,-6,14,3,11,9,7,-10,1,22,13,0,8,19,14,-7,1
558,6,-7,11,5,11,7,9,-10,-1,20,12,4,5,20,17,-8,1
559,5,-6,8,9,9,4,12,-9,-2,19,10,9,5,21,19,-9,1
560,2,-8,7,13,6,3,14,-7,-4,19,9,14,3,23,22,-9,1
561,-3,-10,7,17,2,1,14,-5,-5,16,7,19,2,22,24,-11,1
562,-6,-14,-3,-9,-15,9,-19,-5,17,3,-10,-12,-2,3,4,-6,1
563,6,-10,-2,-11,-6,14,-17,-7,19,5,-10,-15,0,3,0,-4,1
564,14,-7,1,-12,0,19,-14,-9,18,7,-9,-19,2,3,-4,-2,1
565,19,-3,3,-11,5,22,-9,-10,15,10,-5,-22,1,4,-7,0,1
566,21,0,5,-10,8,24,-5,-10,11,12,-1,-24,2,4,-10,2,1
567,22,4,6,-7,9,23,-1,-11,8,14,3,-24,6,4,-12,5,1
568,19,4,6,-5,11,22,5,-12,7,16,6,-24,8,4,-14,5,1
569,17,4,7,-4,10,19,8,-11,5,17,7,-24,8,4,-13,7,1
570,14,3,8,-2,6,15,11,-11,5,18,7,-24,8,4,-14,7,1
571,9,-1,9,0,1,11,15,-10,4,18,5,-23,7,4,-12,6,1
572,4,-6,10,3,-5,6,18,-9,5,17,3,-22,6,4,-11,4,1
573,-1,-10,11,4,-10,1,20,-8,6,15,0,-22,6,5,-11,1,1
574,-5,-14,11,6,-14,-4,21,-6,7,14,-1,-20,6,8,-10,-3,1
575,-9,-15,10,5,-18,-5,19,-5,7,12,-3,-20,6,9,-13,-6,1
576,-32,-16,-9,-8,-24,-7,-27,-7,-19,-4,-7,-2,-6,-3,-5,-16,1
577,-34,-16,-9,-2,-21,-5,-27,-6,-21,-4,-6,2,-9,-6,1,-13,1
578,-30,-17,-8,3,-18,-2,-26,-5,-21,-3,-6,6,-11,-8,7,-11,1
579,-26,-15,-5,8,-14,4,-23,-5,-18,-3,-5,10,-9,-8,11,-10,1
580,-19,-14,-5,11,-12,8,-17,-4,-16,-2,-5,13,-8,-8,16,-8,1
581,26,-18,9,-7,-3,6,12,-7,17,3,-10,-11,15,15,-20,-8,1
582,26,-22,7,-11,-5,3,8,-8,18,0,-11,-14,15,11,-26,-6,1
583,24,-27,6,-15,-6,1,3,-9,16,-3,-13,-15,14,6,-29,-7,1
584,-5,-29,1,-32,-21,-7,-20,-15,-14,-25,-25,-8,-26,-29,-18,0,1
585,-9,-15,-10,10,-15,3,-6,-7,0,-7,-17,10,0,8,-14,-9,1
586,-10,0,-17,10,-4,-10,1,-1,-2,-4,-4,1,-1,-10,-8,11,1
587,-7,5,-16,9,-5,-5,1,-1,1,-3,-5,2,-2,-8,-8,10,1
588,-3,10,-16,8,-4,2,3,-1,3,-5,-6,3,-2,-7,-6,9,1
589,1,16,-14,7,-2,6,6,1,4,-5,-7,6,-1,-6,-4,9,1
590,4,22,-12,6,1,9,10,4,5,-6,-7,9,-2,-6,-2,9,1
591,9,26,-11,6,3,10,15,4,4,-7,-7,12,-3,-6,1,8,1
592,11,30,-9,6,5,8,20,6,3,-9,-3,11,-5,-6,3,8,1
593,18,31,0,3,13,1,31,6,10,-1,25,-12,-7,9,18,4,1
594,18,27,3,2,13,-1,31,7,13,2,30,-17,-4,12,18,2,1
595,17,23,4,4,13,-3,31,8,14,3,31,-19,-1,11,20,-1,1
596,14,20,7,4,11,-5,31,6,16,3,31,-21,1,11,21,-4,1
597,8,18,10,4,10,-7,31,6,16,3,29,-21,3,9,22,-6,1
598,4,18,12,2,9,-8,31,5,17,1,26,-19,4,7,22,-8,1
599,0,19,14,-1,6,-9,31,4,16,0,22,-16,5,4,23,-10,1
600,-11,-9,-18,14,-22,-11,-4,11,-12,-14,-26,20,-22,-26,-3,18,1
601,-9,-9,-21,11,-23,-8,-6,11,-11,-14,-26,19,-21,-25,-3,16,1
602,-8,-8,-23,10,-24,-9,-9,11,-9,-13,-29,16,-21,-24,-5,13,1
603,-7,-10,-25,8,-24,-9,-11,12,-7,-15,-31,14,-20,-22,-8,11,1
604,-7,-10,-26,6,-25,-9,-12,10,-6,-18,-33,13,-21,-21,-10,10,1
605,-6,-10,-27,4,-27,-12,-12,11,-7,-19,-35,13,-23,-22,-11,9,1
606,-8,-10,-26,4,-30,-13,-11,11,-9,-21,-36,14,-24,-23,-12,9,1
607,-12,-10,-26,5,-30,-14,-10,12,-13,-23,-38,18,-27,-24,-11,10,1
608,-13,-11,-25,7,-31,-15,-9,13,-15,-25,-36,22,-30,-25,-10,11,1
609,-15,-10,-24,9,-31,-14,-9,14,-17,-25,-36,26,-32,-25,-11,12,1
610,-16,-11,-24,13,-30,-13,-10,14,-19,-27,-35,31,-30,-24,-9,14,1
611,-17,-12,-24,17,-28,-11,-11,16,-19,-27,-34,35,-28,-23,-10,15,1
612,-17,-12,-25,21,-25,-10,-13,15,-19,-25,-34,38,-26,-23,-9,17,1
613,-15,-13,-26,23,-23,-9,-15,16,-19,-21,-35,41,-21,-23,-10,17,1
614,-13,-13,-28,25,-19,-9,-16,17,-21,-17,-36,40,-17,-24,-9,18,1
615,-10,-13,-30,26,-15,-10,-19,17,-21,-13,-36,39,-15,-24,-10,17,1
616,-8,-12,-32,26,-11,-11,-20,15,-22,-10,-35,36,-13,-24,-10,17,1
617,-6,-11,-34,25,-9,-13,-20,16,-23,-9,-34,32,-13,-24,-12,15,1
618,-4,-10,-36,23,-8,-14,-19,14,-20,-8,-32,28,-11,-23,-12,14,1
