id,underperforming
1255,0.6236689224075985
1256,0.6832442939055253
1257,0.4594049563400684
1258,0.700243233218009
1259,0.3007110024803998
1260,0.6077197231246995
1261,0.7729804187656987
1262,0.3709557360354375
1263,0.39725471362694986
1264,0.5212736840334696
1265,0.44392978345136797
1266,0.2897103313578227
1267,0.403288594650264
1268,0.5304090585658277
1269,0.6680050346246972
1270,0.5261729236934485
1271,0.30052737765860477
1272,0.16818158794148508
1273,0.45671145044237293
1274,0.43726327867468084
1275,0.7481368081280693
1276,0.45441101343892254
1277,0.5582865219078913
1278,0.7968787761882284
1279,0.42843775343525464
1280,0.32853912556233483
1281,0.3428715624427197
1282,0.28442153399852727
1283,0.22046570197212462
1284,0.43199756436515724
1285,0.718199124829989
1286,0.6915188350096265
1287,0.4374875649567827
1288,0.49371483495632473
1289,0.5645993989314594
1290,0.540566116596554
1291,0.4848628615814694
1292,0.1515348394512858
1293,0.34265053210309837
1294,0.30772713249153566
1295,0.4941040876718576
1296,0.43849640835382275
1297,0.3434787222581235
1298,0.22112817579838365
1299,0.5801212202621747
1300,0.6330233354132011
1301,0.7993851498018549
1302,0.6654215708057624
1303,0.9420077959159325
1304,0.5209802155272648
1305,0.31883196816501497
1306,0.3488660817824974
1307,0.47147819727210705
1308,0.5647374067881297
1309,0.1955851240289131
1310,0.17932185141020124
1311,0.10793561147162378
1312,0.41585467447944524
1313,0.2560081196879721
1314,0.1234113108360198
1315,0.36542285951711956
1316,0.42631272469740406
1317,0.255712150191563
1318,0.5253025697286332
1319,0.3611891568309477
1320,0.44275715712445785
1321,0.23069524065553043
1322,0.07878282993481449
1323,0.44911874392977447
1324,0.35756022111149266
1325,0.44564228524220356
1326,0.5083166372558346
1327,0.2841645944731813
1328,0.7102789522356461
1329,0.30730221116542844
1330,0.46901375582678706
1331,0.2745624568264479
1332,0.3987620254408966
1333,0.3325826851377268
1334,0.45026150184615155
1335,0.4632333071213379
1336,0.8176066854140351
1337,0.5394840905515141
1338,0.7559374601261715
1339,0.3305860707676159
1340,0.616390210655739
1341,0.4555857611240539
1342,0.31105403911502494
1343,0.6293616864497898
1344,0.8587452143344404
1345,0.6297161454543686
1346,0.8512222913322643
1347,0.3575003172599613
1348,0.4359033763500119
1349,0.4425653879419648
1350,0.474184309426725
1351,0.32325686943333126
1352,0.48605525876879885
1353,0.4915320962379499
1354,0.6474902386890887
1355,0.365110504736402
1356,0.8432621285854279
1357,0.37138719714297574
1358,0.4721080077411775
1359,0.5896507886710217
1360,0.30565159385900187
1361,0.5537898922912675
1362,0.8320829240155733
1363,0.3859381051703361
1364,0.62331506171361
1365,0.3377097469409074
1366,0.4267612087447645
1367,0.12329882055497213
1368,0.08179094803425388
1369,0.4406326530048137
1370,0.09120670764097932
1371,0.24761898034088112
1372,0.06692559251717542
1373,0.497694438199856
1374,0.3336452344273361
1375,0.354406043492824
1376,0.38800980111518996
1377,0.40952345237373217
1378,0.35427640339067934
1379,0.492587903855344
1380,0.28948757212442633
1381,0.5130788997239057
1382,0.7292891129320722
1383,0.19091466372229554
1384,0.21004163272690718
1385,0.48207373816003374
1386,0.5503320646918611
1387,0.23528742734319022
1388,0.3433536698389254
1389,0.21696054861549025
1390,0.17188780367690604
1391,0.41080128783942066
1392,0.4243369972226104
1393,0.430623464103005
1394,0.5291939012945531
1395,0.17302893852076368
1396,0.6121461643093482
1397,0.4160554443235973
1398,0.15561387405723662
1399,0.4851599990528263
1400,0.22855834251661092
1401,0.38030058687955004
1402,0.1620133362976766
1403,0.3180454477615503
1404,0.49839304380820415
1405,0.38010847595536024
1406,0.5684342990937837
1407,0.43528087977590807
1408,0.40941569979070747
1409,0.4508176747143919
1410,0.4590155037204583
1411,0.5687640178028774
1412,0.29163446574638535
1413,0.18764555209334977
1414,0.216559626720345
1415,0.4229233060450033
1416,0.6950407315126985
1417,0.4629443403828667
1418,0.2458035999616212
1419,0.42924033490550895
1420,0.7173750041589866
1421,0.3828628411384101
1422,0.2861734296375814
1423,0.4248397766820557
1424,0.5174376692707823
1425,0.4917016487309094
1426,0.32235356702179063
1427,0.18474527820247458
1428,0.6594654849600273
1429,0.830744798622292
1430,0.40519859586469636
1431,0.5947743966392076
1432,0.14864437318666401
1433,0.49813566104392043
1434,0.16188032002368877
1435,0.773106501065588
1436,0.456533750213305
1437,0.4895503404046492
1438,0.516029752441161
1439,0.40788460186827125
1440,0.5106738412346896
1441,0.4671022054652277
1442,0.27983921699186004
1443,0.44463740615826225
1444,0.22184734839965048
1445,0.36310028785790827
1446,0.500224688368383
1447,0.16085396565085255
1448,0.787932063360639
1449,0.10280125851897565
1450,0.4090851328476658
1451,0.5487395729590667
1452,0.5119869510595375
1453,0.14015694676671003
1454,0.4284682145896442
1455,0.37394241227054725
1456,0.32051847571012626
1457,0.3426491961031236
1458,0.31612278399467353
1459,0.3875886183142837
1460,0.42170402745914715
1461,0.31432836745370296
1462,0.35110427906771835
1463,0.3308036865420443
1464,0.4026883091513974
1465,0.7688430444643258
1466,0.16064545148122458
1467,0.6114944393215821
1468,0.5877170881509082
1469,0.27592357774310683
1470,0.6878103235599089
1471,0.3680697336145348
1472,0.07874786009932903
1473,0.3939003991290989
1474,0.42240403508882823
1475,0.7815597664267364
1476,0.4434509338067757
1477,0.456466090378532
1478,0.2306814501371687
1479,0.28475832347238694
1480,0.43187558689233885
1481,0.5319747455809066
1482,0.3544415784205276
1483,0.5006398285680055
1484,0.3124686517636275
1485,0.48476695496547856
1486,0.6086455418221736
1487,0.5652194135053233
1488,0.5326535298037924
1489,0.33866483866600877
1490,0.12921571054919584
1491,0.3393859867164857
1492,0.37660192496532274
1493,0.7116962566835053
1494,0.29358940049515186
1495,0.36173759886918955
1496,0.36225492230232337
1497,0.5943977348602351
1498,0.46559702278819814
1499,0.33772026556544577
1500,0.18298674763510747
1501,0.39143352875723775
1502,0.6420880948879732
1503,0.3587346856624832
1504,0.06232379120114839
1505,0.3286302028573432
1506,0.4118700350731991
1507,0.5334613037477305
1508,0.6366410944918564
1509,0.31526916019173645
1510,0.29327528972553096
1511,0.4671478029579868
1512,0.304045228077547
1513,0.40516134964691347
1514,0.47997860909909273
1515,0.21610753333752042
1516,0.5515910454804543
1517,0.6830552485719572
1518,0.699596751991199
1519,0.1982415667037299
1520,0.5530314870980609
1521,0.7051028221191921
1522,0.35296974783582463
1523,0.6621876558860201
1524,0.4398624885257838
1525,0.3153234492517749
1526,0.11015010994601945
1527,0.5084080163547607
1528,0.6020467044057055
1529,0.5031578495928186
1530,0.602257157112267
1531,0.3848909464510463
1532,0.4503328233327269
1533,0.3225387456542803
1534,0.5812362797199527
1535,0.5175717824053069
1536,0.5104561719151843
1537,0.4535129616500976
1538,0.28804005348107314
1539,0.37276800378340064
1540,0.5037949363069287
1541,0.655990590332904
1542,0.5835827535076797
1543,0.5939396712848405
1544,0.41093298588310184
1545,0.49198873935164156
1546,0.4715245359438241
1547,0.1699615340970067
1548,0.3548646313843224
1549,0.527916736928253
1550,0.43972758554884517
1551,0.30444896214847705
1552,0.4886297458007753
1553,0.3634195496928893
1554,0.45661180673265706
1555,0.4678045790452357
1556,0.4883913296227471
1557,0.5293852955790689
1558,0.26419722092724074
1559,0.5610514413694819
1560,0.4270779295175199
1561,0.5286347726894527
1562,0.37268346631877797
1563,0.8792121724678881
1564,0.3884963857745276
1565,0.41672435466729874
1566,0.5422201642254285
1567,0.3480589310097105
1568,0.10936810757419115
1569,0.3900717451045557
1570,0.34286412545808287
1571,0.5407473696388747
1572,0.17540260897740867
1573,0.3583505912109851
1574,0.45437458692925725
1575,0.4353776987252222
1576,0.8226984151000367
1577,0.20653161536617962
1578,0.3843987782302913
1579,0.4604284870624884
1580,0.17859104316976263
1581,0.2708535168530135
1582,0.3908583949493177
1583,0.30699698619001814
1584,0.5742150088660991
1585,0.4814817638059216
1586,0.11394629982728331
1587,0.14481979752148427
1588,0.48489812200850574
1589,0.6241190036541635
1590,0.5935475541919379
1591,0.35378179213692573
1592,0.3467681383594981
1593,0.7753088797179166
1594,0.10125186569620623
1595,0.3484019440340975
1596,0.5406662514682501
1597,0.4198757343244829
1598,0.8347813251701044
1599,0.6302108236694005
1600,0.09815031125326608
1601,0.3079871044208149
1602,0.703704448442954
1603,0.4971883773148537
1604,0.3928020202860762
1605,0.4844692165532138
1606,0.21883892124595913
1607,0.36439192857016245
1608,0.49869083242317913
1609,0.5157617387912166
1610,0.38330947112464153
1611,0.6431798751764211
